# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-11-08

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# https://laod.cn/hosts/2016-google-hosts.html

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback

# Modified hosts start

# Armorgames Start
93.184.220.39	cache.armorgames.com
93.184.220.39	gamemedia.armorgames.com
93.184.220.39	quests.armorgames.com
93.184.220.39	armatars.armorgames.com
93.184.220.39	agi.armorgames.com
# Armorgames End

# Amazon AWS Start
54.239.31.69	aws.amazon.com
54.239.30.25	console.aws.amazon.com
54.239.96.90	ap-northeast-1.console.aws.amazon.com
54.240.226.81	ap-southeast-1.console.aws.amazon.com
54.240.193.125	ap-southeast-2.console.aws.amazon.com
54.239.38.102	eu-west-1.console.aws.amazon.com
54.239.54.102	eu-central-1.console.aws.amazon.com
54.231.49.3	s3.amazonaws.com
54.239.31.128	s3-console-us-standard.console.aws.amazon.com
52.219.0.4	s3-ap-northeast-1.amazonaws.com
54.231.242.170	s3-ap-southeast-1.amazonaws.com
54.231.251.21	s3-ap-southeast-2.amazonaws.com
52.218.16.140	s3-eu-west-1.amazonaws.com
54.231.193.37	s3-eu-central-1.amazonaws.com
52.92.72.2	s3-sa-east-1.amazonaws.com
54.231.236.6	s3-us-west-1.amazonaws.com
54.231.168.160	s3-us-west-2.amazonaws.com
177.72.244.194	sa-east-1.console.aws.amazon.com
176.32.114.59	us-west-1.console.aws.amazon.com
54.240.254.230	us-west-2.console.aws.amazon.com
52.216.80.48	github-cloud.s3.amazonaws.com
54.231.48.40	github-com.s3.amazonaws.com
# Amazon AWS End

# Apkpure Start
104.20.82.194	apkpure.com
104.20.82.194	a.apkpure.com
104.20.82.194	download.apkpure.com
104.20.82.194	m.apkpure.com
104.20.82.194	static.apkpure.com
104.20.82.194	translate.apkpure.com
# Apkpure End

# Archive Start
207.241.224.22	archive.org
207.241.224.22	www.archive.org
207.241.224.22	ia802704.us.archive.org
207.241.224.22	analytics.archive.org
207.241.226.190	web.archive.org
# Archive End

# Box.com Start
74.112.184.70	app.box.com
74.112.184.85	m.box.com
# Box.com End

# BundleStars Start
23.253.146.21	bundlestars.com
54.192.232.60	cdn-images.bundlestars.com
185.12.83.2	support.bundlestars.com
# BundleStars End

# Disqus Start
151.101.100.134	disqus.com
